,Model name,Parameters,Layers,MLModel size,MLModel size [MB]
0,VGG16,138357544,23,553434241,553.434241
1,VGG19,143667240,26,574673712,574.673712
2,DenseNet121,8062504,429,32306254,32.306254
3,DenseNet169,14307880,597,57310776,57.310776
4,DenseNet201,20242984,709,81066328,81.066328
5,EfficientNetB0,5330571,240,21369086,21.369086
6,EfficientNetB1,7856239,342,31491179,31.491179
7,EfficientNetB2,9177569,342,36776509,36.776509
8,EfficientNetB3,12320535,387,49357064,49.357064
9,EfficientNetB4,19466823,477,77959441,77.959441
10,EfficientNetB5,30562527,579,122361839,122.361839
11,EfficientNetB6,43265143,669,173189944,173.189944
12,EfficientNetB7,66658687,816,266792481,266.792481
13,Inception-ResNet v2,55873736,782,223726118,223.726118
14,Inception v3,23851784,313,95511761,95.511761
15,MobileNet,4253864,93,17042770,17.04277
16,MobileNetV2,3538984,157,14200542,14.200542
17,NASNet,88949818,1041,[phone],[phone]
18,Mobile NASNet,5326716,771,21444223,21.444223
19,ResNet50,25636712,177,102462558,102.462558
20,ResNet101,44707176,347,178661637,178.661637
21,ResNet152,60419944,517,241442061,241.442061
22,ResNet50V2,25613800,192,102479000,102.479
23,ResNet101V2,44675560,379,178750261,178.750261
24,ResNet152V2,60380648,566,241594369,241.594369
25,Xception,22910480,134,91665693,91.665693
